label,review
인사이드아웃2,나의 부정적 감정도 다 괜찮다고 토닥여 주는 영화! 가볍게 보면 캐릭터 너무 귀엽고 비주얼 이쁘고 스토리 단순 명료한데 빠져들면 끝도 없이 슬프고 갬동적이고 생각많아짐
인사이드아웃2,명불허전 인사이드아웃이 돌아왔다니 너무 좋았습니다사춘기 시절이 새록새록 떠오르네요 ㅎㅎ
인사이드아웃2,감정들을 의인화 해서 표현하는 기법이 정말로 짜임새 있습니다
인사이드아웃2,"예전에 맛봤던 익숙한맛임에도 감탄스러운 상상력에 또 감동하게 된다. 어른이 된다는것이 무엇인지. 우리를 이루는게 무엇인지. 우리가 믿는것, 신념이 무엇인지 생각하게 되는 영화. 중간에 과도한 표현으로 조금 눈쌀 찌푸려지는 부분과 억지스런 ..."
인사이드아웃2,"기쁨이가 다양한 감정들의 리더라는 것이 불안의 소용돌이 속 삶은 기쁨의 연속이라는 것 같아서라일리의 삶 속 중요한 순간 라일리는 꼭 기쁨이를 찾는다는 것이 삶의 중심은 기쁨 속에 있다는 것 같아서슬픔, 불안, 분노, 당황, 따분한 삶 그럼에도 불..."
인사이드아웃2,성숙해지는 과정을 잘 담은 영화.
인사이드아웃2,중2 딸과 함께 같다. 뭐하나.. 정말 뭐하나 흠 잡을 곳 없이 잘 묘사했다.울고 있는 딸의 모습에 내 마음도 먹먹..이런 영화는 더 많이 나와야 마땅하다!3편을 기다리며 2편을 한 5번쯤 봐야겠다...
인사이드아웃2,왜 울려요…조이가 라일리 자아 꽉 안아주고 다른 친구들도 덩달아 안아주는데 눈물 ㅜㅠ
인사이드아웃2,"감동적이고, 따뜻한 위로를 받은 기분이네요"
인사이드아웃2,본편을 뛰어넘는 속편너무 나같아서 펑펑 울었어요
인사이드아웃2,"불안이한테 많은 공감이 갔어요 .. 이 영화는 어떤 삶의 방식을 취하고 있는가에 따라 모두가 서로 다른, 하지만 분명히 어떤 한 감정에게 공감하도록 만드는 영화같습니다 .. 너무 잘 봤어요 -!"
인사이드아웃2,"디즈니 애니들의 대표적인 그런.. 딱 기억에 남는 ost가 빠진게 아쉽지만? 그 외에 영상미, 스토리, 감동.. 그저 인사이드아웃2는 진짜 기억에 오래 남을 영화였어요.. 이게 진짜 어른애니메이션인가싶네요 :)방금 나왔는데 금방 또 보고 싶어지네요.적극 ..."
인사이드아웃2,아이와 같이 보러가서 엄마 아빠가 더 공감하는 영화..초등은 뭔 내용인지 모르겠데요^^;; 아직 모를만도 하지...
인사이드아웃2,너무 위로 받았어요. 어떤 사람들은 스토리니 신선도니 뭐니 하는데 그딴거 필요없고 많은 사람들이 이 영화를 통해 위로를 받고 있다는게 중요한 것 같네요. 너무 재밌게 봤어요~!
인사이드아웃2,1편보다도 좋았어요 너무 재밌었습니다
인사이드아웃2,1에 비해선 살짝 아쉽지만 그래도 재밌었음
인사이드아웃2,사춘기 자녀를 둔 부모들에게 권하는 필수 지침서. 자기 자신의 지난 사춘기시절을 회상하고 추억하게 하는 힘.전편보다 더 나은 속편은 없다라는 불문률 깨버림.
인사이드아웃2,점점 나이가 들어갈수록 2가 더 감동적이였다
인사이드아웃2,내가 느끼는 감정들을 모두 존중받는 것 같았다ㅠ 불안이랑 당황이에 특히 감정이입하면서 봤음...킬링타임용으로 생각했다간 눈물 한방울 또르르 흘릴지도
인사이드아웃2,보는 것만으로도 위로가 되는 영화였어요
인사이드아웃2,"나는 내가 어떤 사람이 될지를 결정할 순 없지만, 어떤 사람이 되어도 토닥여줄 수 있다."
인사이드아웃2,불안이는 잘못이 없어. 그저 잘 해내고 싶었을 뿐이라구... 그러니 자책하지말아
인사이드아웃2,1편보다 더 재밌고 감동적이예요ㅠㅠ 역시 디즈니픽사 레전드 애니메이션
인사이드아웃2,"전작과 마찬가지로 악역은 없는 스토리가 정말 좋았습니다.감정을 긍정, 부정과 같이 이차원적으로 나누지 않고 모두 존재해야 하는 것들로 이해할 수 있어요.사춘기를 주제로 하지만, 지금 혼란스러운 감정을 겪고 있는 모두에게 위로가 될 영화."
인사이드아웃2,예전에 나왔던 1편 보다 더 재밌게 봤습니다
인사이드아웃2,와 진짜...정점이다 너무 잘 만들었고 진짜 감동적이었다. 진짜 100점짜리 영화
인사이드아웃2,감정친구들 귀엽네요ㅋ몇몇은 비중이 적어 아쉬움
인사이드아웃2,결국에는 맞다 틀리다의 문제도 아니였고 그냥 살아야 하는 얘기였어. 재밌었어.
인사이드아웃2,인사이드아웃1보다 2가 훨씬 더 재미있음 새로운 캐릭터 등장 너무 좋았고 감정이 훨씬 더 공감이 되었달까
인사이드아웃2,50대 아부지가 안자고 봤어욬ㅋㅋ
인사이드아웃2,"전작에 비해서는 아쉽지만 재밌게 봤습니다.하지만 ""어떠한 자신이라도 사랑하자"" 라는 메세지를 전하기에 라일리라는 캐릭터가 너무 다재다능한 캐릭터가 아니였는지 아쉬움이 남음.조금 더 평범한 캐릭터가 세상에 적응하기 위해 노력하는 이야기..."
인사이드아웃2,내년에 40살..나는 아직 상상력을 가진 위로가 필요한 어른이 인가 보다..
인사이드아웃2,중간에 좀 지루한데 볼만은 합니다.
인사이드아웃2,어린이가 보기엔 너무 빠르고 이해어려운 스토리이고 그렇다고 어른이 보기에는 내가 저걸본다고 이러고 앉아있나싶고…
인사이드아웃2,인사이드 아웃1 보다 더 울고 감동 받을줄은 몰랐다
인사이드아웃2,"정곡을 찌르는 영화대사들, 심리묘사 표현.너무 완벽한 올해의 애니메이션영화"
인사이드아웃2,내 안의 불안을 바라보게 된 영화
인사이드아웃2,"불안해 하지마, 지금을 충분히 즐겨. 다채로운 내일이 기다릴거야."
인사이드아웃2,사람에 따라서 1보다 재밌을지도
인사이드아웃2,되려 아이들은 덤덤한데 어른들은 울고있는 영화.
인사이드아웃2,"9년 전, 7살이었을땐 뭣도 모르고 봤고, 지금 고1인 난 사춘기를 겪었고 오열이 되더라"
인사이드아웃2,사춘기를 한참 지나고 나서야 알게되는 것들
인사이드아웃2,모든 감정은 나를 위해 존재해
인사이드아웃2,내 안의 감정을 시각적으로 돌볼 수 있게 해주는 명작...
인사이드아웃2,"이상하게 이 영화를 보면 자꾸 눈물이 난다. 1탄에서는 빙봉을 보고, 2탄에서는 자신의 감정에 대하여 솔직하지 못했던 과거가 생각나서. 어른이 된다는게 이런건가봐 기쁨이 줄어드는거 그리고 불안은 늘어가는거"
인사이드아웃2,"1편의 슬픔이에 이어 2편의 불안이까지. 인사이드 아웃은 부정적인 감정들도 나를 향한 사랑으로 생겨난 것이고, 그들과 함께한 과정이 나를 만들어왔음을 말해준다. 미워하기만 했던 나의 감정들을, 나를 사랑할 용기를 주는 영화이다."
인사이드아웃2,픽사가 픽사했다 3도 나와주라
인사이드아웃2,”어른이 된다는건 이런건가봐. 기쁨이 줄어드는거“이 한마디가 하루종일 내 머릿속을 멤돈다
인사이드아웃2,"사람은 다양한 감정을 가진 존재로 때로는 드러내고, 때로는 감추면서 어른으로 성장한다."
인사이드아웃2,내면 어디엔가 불안함을 지니고 있을 모두에게 픽사가 선사하는 위로같이 느껴졌다 너무너무 아름다운 이야기ㅠ
인사이드아웃2,나를 마주보게 되는 영화불쌍하고 아픈 나를 들여다 보는 것 같아 슬펐다내가 좀 더 나은 내가 되기를시즌 1을 뛰어넘었다
인사이드아웃2,울었어요... 1은 안울었는데 2는 울었네요...
인사이드아웃2,여러모로 높은 성장을 보여준다
위키드,1년 기다리면서도 보고 나와서도 노래 무한 반복해서 듣는 중 ㅜ 진짜 너무 좋다ㅜ
위키드,"1편부터 2편까지 진짜 내인생에서 본 최고의 뮤지컬 영화였다 ㅠㅠㅠ신곡 2곡도 정말 정말로 좋았구.. 엘파바 글린다 둘 다 목소리가 보물임,,한 해 마무리 할 영화로 딱 좋은 듯 12월에 한번 더 봐야징"
위키드,"(2회관람 / 롯데시네마 월드타워 수퍼플렉스관, 광교CGV IMAX관) 저평가 너무심하다. 애초에 원작부터 스토리가 이런데 원작 모르는애들이 평점테러하네. 영상미, 연출 다 훌륭한 마스터피스. 완벽한 마무리였습니다. 위키드 최고 :) N차관람 예정."
위키드,"진찐 감동 그자체, 아리아나 그란데 넘이뻐"
위키드,원작 뮤지컬도 2막은 허술하고 어색한 개연성 때문에 평이 안좋은건 알고 있지만 그걸 감안해도 처참한 개연성과 스토리.음악도 1막과 달리 크게 인상깊거나 기억에 남는 넘버가 없다. 리프레이즈만 가득하다.
위키드,"화려한 영상미는 말 그대로 마법이고, 한 장면 한 장면이 동화 속 한 페이지처럼 펼쳐진다.OST는 들을 때마다 가슴을 꽉 채우는 힘이 있고, 포 굿이 흐를 때 감동 그 자체!눈도 귀도 계속 설레게 만드는 그런 영화였다.극장에서 마법 제대로 만나고 싶다면..."
위키드,뮤지컬이나 원작을 아는 사람들은 더 재밌게 즐겼겠지만 위키드1만 보신 분들은 이게뭔가 싶을 수 있음
위키드,노래빼고 스토리가 막장. 1편이 워낙 명작이라 그냥 기대없이 보셈
위키드,위키드 뮤지컬 좋아하는 사람으로써 넘 재밌었어오
위키드,"아리아나와 신시아의 연기, 노래 정말 감동적"
위키드,완벽한 피날레 1년 기다린 보람있습니다
위키드,1에 비해 약간의 날림? 같은 느낌도 있고 전체적으로 재미는 떨어지지만 나쁘지 않았다
위키드,나쁘지 않은데 어딘가 모르게 아쉬움
위키드,"굳이 1, 2편으로 나눌 필요가 있었을까 하는 의문이 남고 1편만큼의 재미나 감동은 없었다"
위키드,뮤지컬을 안 본 입장에서야 영화가 중구난방으로 보일 수 있겠지만 안 그런 친구도 있는 걸로 봐서는 느끼는 데에 개인차가 있을테니 어쩔 수 없다 싶음 근데 누가 오즈의 마법사는 왜 집어넣었냐는데 ㅋㅋㅋㅋ... 이 스토리가 애초에 오즈의 마법사에서...
위키드,원작이 문제인듯.그런데 노래도 딱히 들어줄게 없었다.
위키드,한국에서 보던 막장드라마가 이렇게 세계적이었던 스토리였구나
위키드,배보다 더 큰 배꼽의 한계더 큰 이야기(위키드)를 작은 이야기(오즈의 마법사)에 맞추려다 보니 온갖 억지가 난무한다
위키드,"스포당하고 가면 스토리가 이게뭔가싶음. 볼거리는 많고, ost띵곡이 없어서 그런지 1편에 비하면 후달리는 느낌이나요"
위키드,완벽하지 않아서 서로가 더 필요했던 두 사람. 완벽한 결말은 아닐 수 있지만 두 주인공이 서로를 위해 최선을 다한 결과.
위키드,1년을 기다렸던 위키드 사실 전편보다 와닿는 노래는 별로 없었지만 그래도 서사는 더 좋아서 잘봤습니다 눈물날뻔했어요
위키드,그냥 위키드 팬으로서 거의 10몇년을 기다린 영화기에 기다리는동안에도 보고난 후에도 너무 행복했습니다
위키드,"엘피바와 피에르의 사랑에 대해서 공감이 전혀 가질 않으며, 동생을 죽인 사람과 약혼자를 뺏어간 사람끼리 진정한 우정이라고 말하는것도 납득이 안감. 도로시와 친구들을 제대로 안보여준게 의도된 연출이었겠지만 개인적으로는 답답했음. 전반적으로..."
위키드,얼렁뚱땅 내용 전개되던 뮤지컬 내용에 살을 붙여 엘파바-글린다의 감정선이 깊어졌다
위키드,1편보다 좋았고 주인공들에게 과몰입 하게 되는 서사
위키드,1편보다 급전개 느낌이 나고 음악도 1편보다는 좀 슴슴했지만 그래도 극장에서 볼만한 영화
위키드,"영화는 괜찮으나, 유명한 노래는 1편에서 다 나와서, 영화가 전체적으로 밋밋한 느낌… 그냥 한 편으로 만들었음 더 흥행했을지도…"
위키드,엘파바와 글린다의 운명이 절정으로 치닫는 감동적인 피날레
위키드,감동은 포굿에 몰빵이네요1편은 재미 감동은 2편입니다
위키드,아이맥스로 보니까 ost가 훨씬 좋네요. 1도 아이맥스로 보고싶어요!
위키드,너무 스토리가 막장이고.. MBTI 유형 ST이신 분들은 모지마세용.. 충격..ㅜㅜ
위키드,"나름 1편을 재밌게 봤던지라 기대치가 컸다곤 해도 많이 실망스럽네요.1편의 후속으로 이어지는 흐름도 매끄럽지 않고, 등장인물들의 심리상태도 이해가 가지 않습니다. 뮤지컬영화로서 딱히 귓가에 남아있는 노래가 없다는 것도 1편과 비교해서 치..."
위키드,내 노굿디드를 돌려줘 이건 아니잖아
위키드,1편이 노래도 더 좋고 스토리도 더 좋네요.
위키드,"아이와 1편을 잼있게 봐서, 1년을 기다려서 오늘 또 같이 2편을 봤는데.. 기대했던 것 보다는 스토리 전개가 좀 부족한 느낌이고, 노래가 기억에 남는 것도 없고, 뭔가 좀 부족한 느낌이었네요.. 노래 나올 때 좀 쉬어 가는 부분으로 생각될 정도.."
위키드,부제대로 모든걸 좋게좋게 끝낸어찌보면 후속작으로는 나쁘지 않았으나 단독으로 보기엔 좀 엉성한 면이 많아서 아쉬움그래도 전작보다 시각적인 연출 면에선 더 발전했고 원작의 원작인 오즈의 마법사와의 연결도 오마주 잘해서 만족스럽게 본 듯
위키드,1과 비교하여 인상적인 노래가 없어서 아쉽지만 잘 마무리 함
